trade_date,asset_id,name,industry,market,close,close_to_high_60d_pct,ma20_deviation_pct,red_k_ratio_20d,green_k_ratio_20d,long_shadow_ratio_20d,max_drawdown_60d,max_drawdown_120d,amount_ratio_20d,weekly_asof_trade_date,weekly_ma20_slope_4w,weekly_max_drawdown_26w,setup_score_diag
20260703,000551.SZ,创元科技,专用机械,主板,20.5,-0.023809523809523836,0.2134485616195101,0.6,0.4,0.5550348383497807,-0.18545659526493796,-0.213125,2.0970480236299687,20260703,0.025242976083855728,-0.20400500625782225,62.296191
20260703,000725.SZ,京东方A,元器件,主板,8.38,-0.07912087912087895,0.18941168121496,0.6,0.4,0.5020181433779158,-0.14570552147239257,-0.1586956521739129,1.2847105295917896,20260703,0.12052560036248305,-0.13374805598755823,50.547459
20260703,000783.SZ,长江证券,证券,主板,9.98,-0.05313092979127121,0.1506975671624582,0.55,0.44999999999999996,0.442509106678641,-0.18232662192393734,-0.24471635150166848,0.9977699801264245,20260703,0.009235505387378051,-0.2174913693901035,51.808057
20260703,000811.SZ,冰轮环境,工程机械,主板,52.65,-0.06350053361792962,0.2534818941504178,0.5,0.5,0.4667351794834193,-0.23226484498160804,-0.2344186046511627,1.3865556992585502,20260703,0.25208745705640134,-0.20813623462630093,46.182308
20260703,001256.SZ,炜冈科技,轻工机械,主板,29.73,-0.009660226515656234,0.1546527885661022,0.65,0.35,0.5497535300424932,-0.157495256166983,-0.21317682695948503,1.6773399664381214,20260703,0.033556189583954454,-0.18317610062893086,65.632914
20260703,002068.SZ,黑猫股份,化工原料,主板,14.2,-0.07250163291966039,0.17108572842357028,0.6,0.4,0.6045676646658852,-0.11710037174721188,-0.1986301369863015,0.9902450403030739,20260703,0.06349206349206349,-0.19310344827586212,49.401042
20260703,002079.SZ,苏州固锝,电气设备,主板,14.08,-0.06320691949434465,0.053419123148286785,0.75,0.25,0.5671211502400745,-0.1528803545051698,-0.226968174204355,0.9107544370912176,20260703,0.04924449299107936,-0.19247594050743655,53.376788
20260703,002119.SZ,康强电子,半导体,主板,39.04,-0.02885572139303494,0.1746122485821311,0.7,0.30000000000000004,0.5472034305005236,-0.1673136645962734,-0.29526257803892764,1.2343502875824144,20260703,0.10423894671292588,-0.2708966565349543,60.185902
20260703,002158.SZ,汉钟精机,工程机械,主板,35.97,-0.0299352750809061,0.11774028153258143,0.55,0.44999999999999996,0.5411958477535518,-0.24391608391608388,-0.24391608391608388,1.225230458434982,20260703,0.05338456660013802,-0.23160839160839164,52.468798
20260703,002272.SZ,川润股份,机械基件,主板,23.26,-0.06736166800320764,0.060889395667046875,0.65,0.35,0.5827005346051405,-0.26543704891740183,-0.26543704891740183,0.9955192537531435,20260703,0.07058600725068964,-0.23076923076923073,44.66694
20260703,002289.SZ,宇顺电子,元器件,主板,46.77,-0.0330783543518709,0.1030920540578788,0.75,0.25,0.513603402018753,-0.18663250053384572,-0.18925081433224755,1.698895528525997,20260703,0.1009629089987647,-0.14394440767703498,63.137489
20260703,002353.SZ,杰瑞股份,化工机械,主板,161.46,-0.07025221697569961,0.040807841190747096,0.55,0.44999999999999996,0.526290803472496,-0.15478521248416444,-0.24961996959756771,0.8319873653426102,20260703,0.12505911293716454,-0.2150204081632653,47.304557
20260703,002559.SZ,亚威股份,机床制造,主板,14.24,-0.07412223667100137,0.263195245276324,0.85,0.15000000000000002,0.5017293129299649,-0.20721476510067116,-0.20721476510067116,3.143629304166174,20260703,0.020866464266782403,-0.16666666666666674,59.850248
20260703,002631.SZ,德尔未来,家居用品,主板,10.91,-0.04965156794425085,0.20712547023677796,0.6,0.4,0.5566825675813274,-0.24777777777777787,-0.24777777777777787,1.0540576828699657,20260703,0.09555249220053685,-0.21886792452830195,48.254621
20260703,002643.SZ,万润股份,化工原料,主板,20.25,-0.07195233730522455,0.14714629655856104,0.7,0.30000000000000004,0.5230322856021775,-0.24739440482720787,-0.24739440482720787,1.1634600092591276,20260703,0.008809645509486153,-0.20737073707370735,48.159331
20260703,002718.SZ,友邦吊顶,其他建材,主板,110.99,-0.07884471740393395,0.03886743886743882,0.65,0.35,0.5891949188500435,-0.11299579135314375,-0.3162541972391494,0.8792041429695515,20260703,0.1111142493998023,-0.280429292929293,49.308152
20260703,002745.SZ,木林森,元器件,主板,11.96,-0.0641627543035993,0.07549120992761127,0.5,0.5,0.6079961079558954,-0.1609090909090909,-0.27064220183486243,1.0395864928851761,20260703,0.02984754133562384,-0.24311926605504586,46.501626
20260703,002774.SZ,快意电梯,运输设备,主板,14.39,-0.008270158511371362,0.12650696727728206,0.65,0.35,0.6140433738191409,-0.1858006042296073,-0.3364548494983277,0.8068513169295524,20260703,0.025512210038880045,-0.30836120401337785,57.969555
20260703,002821.SZ,凯莱英,生物制药,主板,165.8,-0.01162444113263783,0.24509060324564635,0.6,0.4,0.5044254218544297,-0.1437576875768759,-0.1437576875768759,1.9963728998543815,20260703,0.0662969155689681,-0.11487934407900868,66.019242
20260703,002916.SZ,深南电路,元器件,主板,454.48,-0.007468879668049655,0.08203469567774202,0.5,0.5,0.5720878703276576,-0.1188557806912992,-0.2666299028055421,1.344355560613109,20260703,0.1351741511810578,-0.2546065998738877,61.781172
20260703,002925.SZ,盈趣科技,元器件,主板,23.82,-0.05775316455696211,0.0450806186245476,0.55,0.44999999999999996,0.5944781119240468,-0.10432330827067682,-0.20144496387590316,0.9305653001192783,20260703,0.023909507973881583,-0.18997025074373153,51.398946
20260703,002955.SZ,鸿合科技,IT设备,主板,37.15,-0.01038891848694723,0.1353564988845084,0.75,0.25,0.5181012567203696,-0.13182674199623357,-0.24450999672238616,0.9089728082012757,20260703,0.0456166589967788,-0.24202564945741534,65.302552
20260703,002971.SZ,和远气体,化工原料,主板,71.54,-0.0463876299653424,0.1685819060920133,0.75,0.25,0.5699658162144702,-0.22591603979616603,-0.22591603979616603,1.3958750809516893,20260703,0.2111131616991171,-0.17641349187090516,55.732452
20260703,002972.SZ,科安达,运输设备,主板,18.81,-0.03834355828220859,0.16937614621864405,0.65,0.35,0.5682857504950077,-0.14296241709653645,-0.1690031152647975,0.8779948027653971,20260703,0.06619253844014472,-0.13402829486224865,55.814716
20260703,003043.SZ,华亚智能,半导体,主板,100.07,-0.0559433962264152,0.1768649080923428,0.65,0.35,0.514909121809221,-0.1015197568389058,-0.1882437793003966,1.3141846419895304,20260703,0.12293932584269651,-0.14054839295442167,58.271551
20260703,300005.SZ,探路者,服饰,创业板,23.65,-0.03192795742939014,0.24657389837655486,0.5,0.5,0.6078603247189858,-0.13245823389021494,-0.23320158102766797,0.9385422651175657,20260703,0.07982148332368078,-0.12725090036014408,51.81218
20260703,300037.SZ,新宙邦,化工原料,创业板,88.96,-0.04906467129877079,0.0712780433761635,0.45,0.55,0.542870762254299,-0.11881327334083247,-0.16769759450171828,0.8648517637718148,20260703,0.0941240834190713,-0.13797250859106536,50.441406
20260703,300093.SZ,金刚光伏,电气设备,创业板,25.34,-0.07043286867204701,0.060428523602276574,0.6,0.4,0.4974001121386992,-0.12228376651043871,-0.15894736842105261,1.4953751405367293,20260703,0.05537657593668355,-0.09684210526315784,54.703897
20260703,300145.SZ,南方泵业,机械基件,创业板,5.55,-0.041450777202072575,0.03313477289650035,0.6,0.4,0.5942899280339723,-0.17669172932330834,-0.23669724770642198,0.9219711174802561,20260703,0.02947324414715702,-0.21212121212121215,52.039421
20260703,300321.SZ,同大股份,塑料,创业板,59.95,-0.06881018949984452,0.21058530133376419,0.5,0.5,0.555992305209055,-0.14980711530218593,-0.2912985865724381,1.0755309572607177,20260703,0.0482760369773898,-0.2778268551236749,47.08823
20260703,300382.SZ,斯莱克,专用机械,创业板,22.5,-0.026395499783643417,0.2497917013831028,0.6,0.4,0.500689190123474,-0.16396292004635005,-0.35829838226482924,0.8972852059747644,20260703,0.04920062252405222,-0.31414574402939377,55.562902
20260703,300440.SZ,运达科技,软件服务,创业板,20.75,-0.05164533820840944,0.040674055870404624,0.55,0.44999999999999996,0.569829877812386,-0.1402251791197543,-0.2637178051511758,0.876883393557525,20260703,0.07289856398060901,-0.21052631578947367,50.919943
20260703,300488.SZ,恒锋工具,机械基件,创业板,45.82,-0.0452177536986873,0.10460210698874173,0.6,0.4,0.5369077148318102,-0.23435996150144378,-0.3406369426751593,0.9762129287815612,20260703,0.04665385553928747,-0.27881241565452086,49.922796
20260703,300497.SZ,富祥股份,化学制药,创业板,21.86,-0.06341045415595548,0.13050448633413492,0.6,0.4,0.4888624865486951,-0.2309631870902672,-0.2309631870902672,1.1606467081309078,20260703,0.03818127962085294,-0.2080745341614907,48.749011
20260703,300506.SZ,名家汇,建筑工程,创业板,6.25,-0.038461538461538436,0.19400133728149793,0.5,0.5,0.6103831817332996,-0.17567567567567566,-0.23201438848920863,1.2707794182698207,20260703,0.03126277073968109,-0.22482014388489213,51.921691
20260703,300560.SZ,中富通,通信设备,创业板,21.08,-0.0347985347985349,0.11125754500645768,0.55,0.44999999999999996,0.6038700840193886,-0.13714285714285712,-0.27253558249868204,1.0154504912056177,20260703,0.03282967876666065,-0.18078453666856165,54.383433
20260703,300568.SZ,星源材质,化工原料,创业板,20.0,-0.01671583087512285,0.08530497069676568,0.6,0.4,0.5114611704279617,-0.18396458435809138,-0.18396458435809138,1.0401122920569867,20260703,0.052792406215460774,-0.17789890981169476,58.679003
20260703,300592.SZ,华凯易佰,互联网,创业板,18.25,-0.011911207363291765,0.2555899552803578,0.7,0.30000000000000004,0.5156185690661443,-0.25651302605210424,-0.2658311345646438,0.8943906805392725,20260703,0.022153822769417797,-0.21433494141971055,55.641972
20260703,300661.SZ,圣邦股份,半导体,创业板,139.6,-0.027042096459436782,0.10393692692744128,0.65,0.35,0.6033205058827086,-0.15086419753086422,-0.20234903612919697,1.172883635743626,20260703,0.1341065823122325,-0.1364591541896506,58.607289
20260703,300689.SZ,澄天伟业,通信设备,创业板,66.5,-0.06073446327683607,0.10158611835838838,0.7,0.30000000000000004,0.5334755799690878,-0.21479791395045633,-0.25209652575731645,0.965883214472481,20260703,0.041194614443084365,-0.21098011613584366,50.49818
20260703,300720.SZ,海川智能,电器仪表,创业板,108.11,-0.06592362191118017,0.2755740142058194,0.6,0.4,0.5840165408900867,-0.21560946210637333,-0.2758380859646682,1.2075165618670487,20260703,0.2020849068039201,-0.2255281166319547,44.904483
20260703,300843.SZ,胜蓝股份,元器件,创业板,151.46,-0.050407523510971775,0.24189276724145015,0.55,0.44999999999999996,0.5870927456426267,-0.20941968040370063,-0.21308290155440412,1.010050985970788,20260703,0.22135085960417356,-0.0979757085020242,46.749631
20260703,300868.SZ,杰美特,元器件,创业板,147.89,-0.07447274547844052,0.06578169815943835,0.5,0.5,0.5527774281795138,-0.15083365645599067,-0.15083365645599067,0.8464908403576779,20260703,0.34892358258011513,-0.11285354242509105,45.018074
20260703,301029.SZ,怡合达,专用机械,创业板,31.53,-0.039012496190185986,0.05606913183279749,0.5,0.5,0.5876061513565322,-0.1975007619628163,-0.24860059269015478,1.0443474802812887,20260703,0.014650827933765376,-0.2294589178356714,49.824081
20260703,301115.SZ,联检科技,建筑工程,创业板,32.65,-0.07428409413098969,0.005048328510742994,0.45,0.55,0.5740299085139597,-0.13171630334663798,-0.16522864538395166,1.0083014386179798,20260703,0.12186533643319875,-0.12572968118545136,45.305128
20260703,301182.SZ,凯旺科技,元器件,创业板,106.0,-0.009345794392523366,0.11532573298470639,0.6,0.4,0.5571454713387916,-0.19595028926505254,-0.19737268893934468,1.3265997882463818,20260703,0.18352257288947826,-0.15925487240228287,60.266838
20260703,301228.SZ,实朴检测,电器仪表,创业板,79.18,-0.06006647673314325,0.015746768865655403,0.7,0.30000000000000004,0.5213886139053947,-0.14672364672364668,-0.15098468271334808,0.8297103773121455,20260703,0.15079024351281434,-0.10481400437636779,53.451843
20260703,301281.SZ,科源制药,化学制药,创业板,56.37,-0.028940568475452233,0.15675853153023733,0.55,0.44999999999999996,0.5941759852471026,-0.1410926365795726,-0.3248761149653122,1.8338822350259123,20260703,0.09118478540221009,-0.31344486998588994,60.388785
20260703,301555.SZ,惠柏新材,化工原料,创业板,45.82,-0.022402389588222715,0.0660400404825332,0.75,0.25,0.5142440444228767,-0.15208428767750792,-0.24246806459387804,1.070863444032296,20260703,0.03856664019276579,-0.23824527387300043,63.085637
20260703,600172.SH,黄河旋风,矿物制品,主板,16.86,-0.07717569786535305,0.1397282498479009,0.6,0.4,0.6148026532808397,-0.21409574468085102,-0.3056807935076645,1.2307511668795705,20260703,0.1814855875831487,-0.2441860465116279,44.913223
20260703,600176.SH,中国巨石,玻璃,主板,70.9,-0.04344306529951425,0.2693581595201864,0.7,0.30000000000000004,0.4593264126418803,-0.18215271389144427,-0.20526315789473693,1.4764429865611515,20260703,0.2705404614828708,-0.1623520710059172,57.606981
20260703,600322.SH,津投城开,区域地产,主板,3.07,-0.006472491909385147,0.13661606812291738,0.45,0.55,0.4825869036975575,-0.16140350877192977,-0.16140350877192977,2.081422752276706,20260703,0.031313958248055496,-0.140625,64.803031
20260703,600378.SH,昊华科技,化工原料,主板,76.01,-0.07496653279785803,0.17893398062769972,0.75,0.25,0.4862967040004477,-0.11926749100015643,-0.24836436839456466,1.3124165018291742,20260703,0.15817399417884048,-0.20740927419354838,56.878965
20260703,600857.SH,宁波中百,百货,主板,21.3,-0.05877154220061853,0.25434308933513927,0.6,0.4,0.5231545619133005,-0.17770034843205573,-0.2175121612230716,1.8248035988143245,20260703,0.0575583156619206,-0.1942496493688639,53.769612
20260703,600906.SH,财达证券,证券,主板,7.79,-0.026249999999999996,0.062321014591572244,0.6,0.4,0.5663170205771231,-0.07569141193595352,-0.1530898876404494,1.0363585443462617,20260703,0.017385362890980804,-0.11015736766809736,61.185365
20260703,600999.SH,招商证券,证券,主板,21.82,-0.04882301656495214,0.12459734570287329,0.75,0.25,0.534930159677393,-0.05484051482932295,-0.15306696679797405,1.3434942727422332,20260703,0.03398117965434544,-0.1109175377468059,64.216021
20260703,601233.SH,桐昆股份,化纤,主板,22.84,-0.07154471544715457,0.019529070416248295,0.5,0.5,0.4892210164277812,-0.21189591078066927,-0.3436772692009309,1.1354676097728367,20260703,0.01918121262216177,-0.30341704405104974,45.518956
20260703,603032.SH,德新科技,专用机械,主板,27.6,-0.00325027085590468,0.1069666706774155,0.45,0.55,0.46900326458299524,-0.20946189960274464,-0.20946189960274464,1.6279631080773416,20260703,0.04822732640813676,-0.1912751677852348,60.555193
20260703,603078.SH,江化微,半导体,主板,56.26,-0.011247803163444647,0.20050785792781145,0.7,0.30000000000000004,0.4723408158346258,-0.10008628127696295,-0.3227040816326531,1.668383814543231,20260703,0.1696751586324463,-0.3169642857142857,70.933281
20260703,603120.SH,肯特催化,化工原料,主板,57.27,-0.05135000828225933,0.08782160257566973,0.55,0.44999999999999996,0.5040735065942019,-0.16368834882058625,-0.2397408207343411,1.2913270914368824,20260703,0.05437906083022703,-0.16570923552806005,53.603948
20260703,603135.SH,中重科技,专用机械,主板,14.56,-0.07848101265822782,0.1063829787234043,0.65,0.35,0.5140014322918122,-0.2500000000000001,-0.2500000000000001,1.764729421046166,20260703,0.026771653543307128,-0.19984387197501952,49.343158
20260703,603257.SH,中国瑞林,建筑工程,主板,84.0,-0.002375296912114022,0.17253749677203212,0.75,0.25,0.5505932932196268,-0.15539033457249074,-0.2869850827973176,1.292072239383758,20260703,0.04393066434342363,-0.25422273117663896,67.275683
20260703,603259.SH,药明康德,化学制药,主板,124.12,-0.016247919473725947,0.14737352961567796,0.6,0.4,0.60647237416796,-0.1599568655643422,-0.1631077216396568,1.2308088825333583,20260703,0.024970792195875502,-0.1287631831255992,59.211078
20260703,603270.SH,金帝股份,机械基件,主板,34.3,-0.01662844036697264,0.10922467458969987,0.45,0.55,0.5429144345684207,-0.1474480151228733,-0.1812699538843563,1.9076915188542583,20260703,0.03188792034497423,-0.16459737495565807,61.347627
20260703,603330.SH,天洋新材,塑料,主板,8.75,-0.07013815090329434,0.0657085439376408,0.6,0.4,0.5574362418511936,-0.21785334750265672,-0.21951219512195108,0.840475734569664,20260703,0.015193180255740346,-0.19850187265917607,44.850559
20260703,603380.SH,易德龙,元器件,主板,43.13,-0.062391304347826027,0.06942722539052815,0.7,0.30000000000000004,0.5193623912067266,-0.18692022263450825,-0.24853869534720607,0.9703182804726983,20260703,0.009509777658719631,-0.21969696969696972,51.890281
20260703,603466.SH,风语筑,文教休闲,主板,11.63,-0.049836601307189476,0.07476203678033455,0.5,0.5,0.502823096395718,-0.2058823529411764,-0.3176561295296839,1.5288873451274145,20260703,0.02399724056371344,-0.24390243902439024,51.978382
20260703,603519.SH,立霸股份,家用电器,主板,15.0,-0.058380414312617646,0.045696957021855056,0.75,0.25,0.5204454415929135,-0.17185385656292285,-0.17185385656292285,0.8448453771525556,20260703,0.01910545023696697,-0.16170500676589983,53.871143
20260703,603595.SH,ST东尼,元器件,主板,36.0,-0.026500811249323908,0.19999999999999996,0.8,0.19999999999999996,0.43830311687258294,-0.09762033531638725,-0.17875499714448895,1.4497349689273322,20260703,0.1632794137978708,-0.17687464224384652,70.082429
20260703,603678.SH,火炬电子,元器件,主板,85.48,-0.023085714285714265,0.22760532230384256,0.55,0.44999999999999996,0.5508322224991911,-0.12811773818745154,-0.2875862068965518,1.1542459070510445,20260703,0.17187561016882946,-0.26327944572748263,58.004195
20260703,603757.SH,大元泵业,机械基件,主板,71.99,-0.049762407602956804,0.17036928654457362,0.55,0.44999999999999996,0.47911787508399073,-0.2978947368421053,-0.2978947368421053,1.1177266518634448,20260703,0.08466172899712476,-0.2789052890528906,46.648814
20260703,603823.SH,百合花,染料涂料,主板,59.88,-0.021888271806599136,0.2551354070596128,0.8,0.19999999999999996,0.44420612592919817,-0.1090158045977011,-0.24593495934959353,1.3499700553321965,20260703,0.354633882734396,-0.24593495934959353,67.82301
20260703,603976.SH,正川股份,医疗保健,主板,29.0,-0.006168608636052064,0.10086170899290137,0.75,0.25,0.40336352232754785,-0.14239482200647247,-0.162251655629139,0.9208935439320551,20260703,0.06083064632561719,-0.10495867768595035,67.931736
20260703,603991.SH,领先股份,半导体,主板,151.67,-0.023185418947639702,0.2014321813040134,0.55,0.44999999999999996,0.5208197799022435,-0.20890277235454913,-0.20890277235454913,1.4176959622631295,20260703,0.09336401657285798,-0.1774116523400191,56.999636
20260703,605020.SH,永和股份,化工原料,主板,44.71,-0.07604877040710889,0.18789521228545625,0.6,0.4,0.48185746004322594,-0.10955056179775291,-0.23527486910994755,1.969917148693427,20260703,0.0744236095186015,-0.2246184472461844,57.445681
20260703,688002.SH,睿创微纳,通信设备,科创板,151.87,-0.01823000840390454,0.08945480631276892,0.55,0.44999999999999996,0.5122192427572603,-0.21278600269178993,-0.22047055057618437,1.297493965400501,20260703,0.05100607155401682,-0.18092612115805695,57.233152
20260703,688057.SH,金达莱,环境保护,科创板,16.36,-0.047729918509895275,0.1530871158725684,0.45,0.55,0.5223611203924583,-0.16271620755925686,-0.16271620755925686,1.156041007409521,20260703,0.017537733286772994,-0.11541325390915858,50.653854
20260703,688059.SH,华锐精密,机械基件,科创板,201.28,-0.07572209211553482,0.028095382815871872,0.6,0.4,0.6240090096753714,-0.11237973059653628,-0.25043140638481454,1.192488124074012,20260703,0.16547957248329248,-0.15015850923992902,49.85787
20260703,688061.SH,灿瑞科技,半导体,科创板,49.01,-0.029312735195088258,0.08640716439084928,0.65,0.35,0.6075175299923468,-0.226027397260274,-0.2405263157894737,1.2924499639886688,20260703,0.05781320161652448,-0.2373150105708246,55.056841
20260703,688123.SH,聚辰股份,半导体,科创板,204.0,-0.051162790697674376,0.3022204774170072,0.55,0.44999999999999996,0.612913267474385,-0.29528246942341285,-0.455619395371315,1.205644559442403,20260703,0.00048351117020684065,-0.45218278472856144,40.961106
20260703,688131.SH,皓元医药,化学制药,科创板,91.99,-0.06237896238915508,0.09715662420686022,0.55,0.44999999999999996,0.5539186103315613,-0.10902398781571265,-0.3074010327022376,0.9886894415799525,20260703,0.020293378383946736,-0.26911421911421907,51.45651
20260703,688156.SH,路德科技,饲料,科创板,29.91,-0.044408945686901014,0.06762327997001671,0.55,0.44999999999999996,0.5848630876453554,-0.14275491949910546,-0.1947053800170795,0.853377212213605,20260703,0.08731466227347617,-0.10425909494232466,51.708578
20260703,688163.SH,赛伦生物,生物制药,科创板,48.57,-0.05505836575875478,0.09356178725416253,0.7,0.30000000000000004,0.6394111429631855,-0.1677434793012682,-0.18497965223825374,1.0497943277458446,20260703,0.14081133675964264,-0.12754514022281982,52.299926
20260703,688237.SH,超卓航科,航空,科创板,54.33,-0.07144077935395654,0.030577791266739984,0.6,0.4,0.5707566976226639,-0.19432352429044053,-0.19432352429044053,0.9493753230872601,20260703,0.012466537702483516,-0.17513532390431297,46.169796
20260703,688257.SH,新锐股份,机械基件,科创板,110.45,-0.028583992963940208,0.082201243380152,0.7,0.30000000000000004,0.4979292688843241,-0.3183817062445031,-0.3183817062445031,1.2146091619572548,20260703,0.1397488420548776,-0.23048932299147762,53.550486
20260703,688305.SH,科德数控,机床制造,科创板,73.96,-0.021175224986765606,0.10803158099746812,0.6,0.4,0.5576228911268886,-0.15441072688779112,-0.18773261872859903,2.157062619963493,20260703,0.014678958539232845,-0.1781763826606877,65.099027
20260703,688319.SH,欧林生物,生物制药,科创板,42.72,-0.028649386084583894,0.14015773249529606,0.7,0.30000000000000004,0.6035090737986641,-0.2432432432432433,-0.24693745970341718,1.7838829151162792,20260703,0.08899336467606944,-0.23952288845905867,58.599194
20260703,688322.SH,奥比中光,元器件,科创板,147.33,-0.007210242587601057,0.13114112200477557,0.55,0.44999999999999996,0.5428411386021503,-0.20815363881401616,-0.29228557738380456,1.5243271666909648,20260703,0.07272258574069079,-0.29228557738380456,60.279538
20260703,688359.SH,三孚新科,化工原料,科创板,197.46,-0.07512880562060886,0.1691668220937359,0.75,0.25,0.5758708675081002,-0.16510215350635005,-0.22235294117647064,0.9445193985875174,20260703,0.21338550072199114,-0.15857239665687828,50.55794
20260703,688362.SH,甬矽电子,半导体,科创板,90.0,-0.06639004149377603,0.24675324675324672,0.6,0.4,0.5592204284268849,-0.30431331039957665,-0.3344186937368321,1.0750919604152431,20260703,0.11182000275549231,-0.29400497988891017,41.043903
20260703,688450.SH,光格科技,电器仪表,科创板,63.48,-0.052395879982086835,0.2474698842533456,0.65,0.35,0.5526135567772018,-0.23592814371257487,-0.23592814371257487,2.669046735695948,20260703,0.11930415859451715,-0.16785496027704216,56.994765
20260703,688605.SH,先锋精科,半导体,科创板,100.0,-0.039846375420067304,0.12779622977720373,0.7,0.30000000000000004,0.6209665960615723,-0.2200260385844478,-0.24579945799457992,1.7596667251313807,20260703,0.06553878304172867,-0.21558265582655822,57.166171
20260703,688620.SH,安凯微,半导体,科创板,16.62,-0.024075161479741647,0.21062024256109546,0.65,0.35,0.5429819952657117,-0.17431192660550465,-0.23417238749046532,1.742300712513026,20260703,0.02856433184302043,-0.21678321678321677,62.260467
20260703,688629.SH,华丰科技,元器件,科创板,180.0,-0.04005119726947892,0.1759441034569491,0.5,0.5,0.4925145616889181,-0.1956860706860707,-0.20532378580323785,1.2039806944176383,20260703,0.0936181292906415,-0.16757812500000002,52.57969
20260703,688729.SH,屹唐股份,半导体,科创板,42.63,-0.011363636363636243,0.2997149346788823,0.65,0.35,0.47512892893081543,-0.22565157750342946,-0.23347547974413652,1.8856429471907992,20260703,0.06160609375633075,-0.23347547974413652,61.324187
20260703,688758.SH,赛分科技,化工原料,科创板,21.86,-0.044580419580419584,0.10473783954516724,0.6,0.4,0.5238815818006554,-0.24511141427921768,-0.24511141427921768,1.4200343363691768,20260703,0.012258148292429327,-0.17418130042714763,52.428175
20260703,920111.BJ,聚星科技,电气设备,北交所,36.63,-0.02579787234042552,0.0941513829977898,0.65,0.35,0.5224579784445086,-0.24946808510638308,-0.24946808510638308,1.386538434047081,20260703,0.06734716317255529,-0.22365887207702895,56.809566
20260703,920491.BJ,奥迪威,元器件,北交所,31.0,-0.04173106646058733,0.038299867700500645,0.55,0.44999999999999996,0.5871546395816079,-0.1239567233384854,-0.33807609031858954,1.1391173583682492,20260703,0.01161105815061969,-0.27818824285255384,54.8192
20260703,920981.BJ,晶赛科技,元器件,北交所,46.44,-0.06181818181818188,0.09481823754066676,0.6,0.4,0.5869992820548624,-0.2125693160813309,-0.2513536620119693,0.9968332860604576,20260703,0.04897620365246258,-0.23678948871750927,47.021639
