asset_id,name,industry,close,ma30_hold_ratio_90d,ma30_deviation_pct,total_mv_yi,avg_amount_20d_yi_estimated,max_turnover_rate_20d,context_strength_pass,primary_reason,all_reasons
000551.SZ,创元科技,专用机械,20.5,0.5222222222222223,0.23342893243216167,99.370265,6.081410089609999,15.5922,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold
000725.SZ,京东方A,元器件,8.38,0.6222222222222222,0.28141087721086655,3104.3146864,277.08474388165,16.0088,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
000783.SZ,长江证券,证券,9.98,0.4666666666666667,0.17721071049424042,551.90127542,21.74668914598,9.7062,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
000811.SZ,冰轮环境,工程机械,52.65,0.7777777777777778,0.35145541352225496,522.539667,20.559539127670007,10.3841,True,trend_stability_failed,trend_stability_failed
001256.SZ,炜冈科技,轻工机械,29.73,0.7333333333333333,0.18924756990279623,42.39872598,1.6949987855100002,16.0076,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
002068.SZ,黑猫股份,化工原料,14.2,0.6111111111111112,0.23880423403512907,104.4190184,7.494461354159998,15.8168,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
002079.SZ,苏州固锝,电气设备,14.08,0.5888888888888889,0.07303442144036598,127.91397316000001,7.769943497064999,10.5646,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
002119.SZ,康强电子,半导体,39.04,0.6222222222222222,0.29410074804150166,146.5108736,26.38400450044501,38.3512,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;turnover_quality_failed
002158.SZ,汉钟精机,工程机械,35.97,0.5666666666666667,0.12930908177574985,192.34025877,6.5901182934300016,6.4512,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
002272.SZ,川润股份,机械基件,23.26,0.7333333333333333,0.0699007988224647,112.78245998,13.597801458349995,24.74,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;turnover_quality_failed
002289.SZ,宇顺电子,元器件,46.77,0.5777777777777777,0.11388083991584863,131.07465549,1.4727465718099995,3.5728,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;avg_amount_20d_below_threshold;industry_concept_strength_failed
002353.SZ,杰瑞股份,化工机械,161.46,0.8333333333333334,0.06864637684356767,1653.11757468,30.848432502615008,6.8914,False,industry_concept_strength_failed,industry_concept_strength_failed
002559.SZ,亚威股份,机床制造,14.24,0.5333333333333333,0.3046665037869527,78.286536,7.55403826015,33.7257,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed
002631.SZ,德尔未来,家居用品,10.91,0.7666666666666667,0.2935736305430403,86.98356439,5.081823550980001,12.3808,False,total_mv_below_threshold,total_mv_below_threshold;industry_concept_strength_failed
002643.SZ,万润股份,化工原料,20.25,0.5444444444444444,0.1900097943192942,185.46977024999998,7.47866578615,6.5462,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
002718.SZ,友邦吊顶,其他建材,110.99,0.7666666666666667,0.09848672294856509,143.67414541,1.93371750292,2.9447,False,avg_amount_20d_below_threshold,avg_amount_20d_below_threshold;industry_concept_strength_failed
002745.SZ,木林森,元器件,11.96,0.5444444444444444,0.0981208300177514,177.50630144,10.521727638595,12.6152,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
002774.SZ,快意电梯,运输设备,14.39,0.4444444444444444,0.148657637761755,48.449388809999995,1.2465385863499996,7.4293,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
002821.SZ,凯莱英,生物制药,165.8,0.5444444444444444,0.2885075693991108,598.1748980000001,13.757423828034998,6.8956,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
002925.SZ,盈趣科技,元器件,23.82,0.6444444444444445,0.07387593171435447,183.8115558,5.194326348275,4.7106,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
002955.SZ,鸿合科技,IT设备,37.15,0.4111111111111111,0.23847094121569046,87.91176,3.50302118355,8.4465,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
002971.SZ,和远气体,化工原料,71.54,0.6777777777777778,0.3700169161533311,150.68119654,18.855900719034995,36.9364,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;turnover_quality_failed
002972.SZ,科安达,运输设备,18.81,0.6,0.27163331530557033,46.27425528,2.2144742905949997,26.5726,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed;industry_concept_strength_failed
300005.SZ,探路者,服饰,23.65,0.7,0.33377197104991074,208.99556699000001,11.600861654255,13.1396,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
300093.SZ,金刚光伏,电气设备,25.34,0.7444444444444445,0.09001749304579709,136.836,3.0613011703249997,9.217,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
300145.SZ,南方泵业,机械基件,5.55,0.6888888888888889,0.08454924439812439,106.573431,9.873456488179999,15.543,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
300321.SZ,同大股份,塑料,59.95,0.5,0.2766455844460056,53.2356,3.4866865938950005,12.3448,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
300382.SZ,斯莱克,专用机械,22.5,0.5444444444444444,0.292509191176471,145.89,7.697598930984999,10.9886,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
300440.SZ,运达科技,软件服务,20.75,0.8111111111111111,0.07777277606565391,91.69771525,2.87355709837,5.2187,False,total_mv_below_threshold,total_mv_below_threshold;industry_concept_strength_failed
300488.SZ,恒锋工具,机械基件,45.82,0.6555555555555556,0.17959015549377044,87.61737056,5.400438767779999,12.5755,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold
300497.SZ,富祥股份,化学制药,21.86,0.5555555555555556,0.2077570489327616,117.74867139999999,12.424646771215,25.3911,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;turnover_quality_failed
300506.SZ,名家汇,建筑工程,6.25,0.6333333333333333,0.21469292562840137,89.0997875,1.943937683035,12.1335,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
300560.SZ,中富通,通信设备,21.08,0.6555555555555556,0.12276964047936012,48.42995088,3.963542631429999,20.3797,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed;industry_concept_strength_failed
300592.SZ,华凯易佰,互联网,18.25,0.4888888888888889,0.32817427587210735,71.39934725,3.33786319162,14.5239,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
300689.SZ,澄天伟业,通信设备,66.5,0.5333333333333333,0.13338749353770307,76.874,2.1983975735199994,6.5029,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold
300720.SZ,海川智能,电器仪表,108.11,0.8777777777777778,0.36678550658676623,210.68184903000002,12.491185713990001,17.0019,False,trend_stability_failed,trend_stability_failed;industry_concept_strength_failed
300843.SZ,胜蓝股份,元器件,151.46,0.7777777777777778,0.3540300855841889,247.95183388,9.929891628550001,8.1156,True,trend_stability_failed,trend_stability_failed
300868.SZ,杰美特,元器件,147.89,0.9444444444444444,0.1384122732066293,189.2282128,5.6230407674450005,8.1635,False,industry_concept_strength_failed,industry_concept_strength_failed
301029.SZ,怡合达,专用机械,31.53,0.5777777777777777,0.06319125977879647,199.96411131,8.338499542465001,9.8389,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
301115.SZ,联检科技,建筑工程,32.65,0.7888888888888889,0.022933767779935943,59.9208472,1.9253280136749997,6.3596,True,total_mv_below_threshold,total_mv_below_threshold
301182.SZ,凯旺科技,元器件,106.0,0.9777777777777777,0.15507834918236485,101.57100200000001,4.822654193890001,10.432,False,industry_concept_strength_failed,industry_concept_strength_failed
301228.SZ,实朴检测,电器仪表,79.18,0.8444444444444444,0.05653160165458315,95.016,3.3296720103100004,5.9787,False,total_mv_below_threshold,total_mv_below_threshold;industry_concept_strength_failed
301281.SZ,科源制药,化学制药,56.37,0.6888888888888889,0.21436470436168742,61.043073,2.3882786135600003,11.1065,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
301555.SZ,惠柏新材,化工原料,45.82,0.7111111111111111,0.0846767511777109,42.276647759999996,2.513073936455,16.5102,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold
600172.SH,黄河旋风,矿物制品,16.86,0.7222222222222222,0.1733320961306477,243.15230669999997,36.136249891,32.0655,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;turnover_quality_failed;industry_concept_strength_failed
600176.SH,中国巨石,玻璃,70.9,0.8333333333333334,0.4041643010866267,2838.2239203000004,112.795254687,6.5792,True,trend_stability_failed,trend_stability_failed
600322.SH,津投城开,区域地产,3.07,0.6111111111111112,0.15543846443357134,33.944990000000004,1.809104088,11.6666,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
600378.SH,昊华科技,化工原料,76.01,0.6555555555555556,0.3497292018112397,980.52877197,63.0426052055,12.7421,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
600857.SH,宁波中百,百货,21.3,0.5333333333333333,0.2980945029049691,47.7801387,2.704856634,13.8537,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold
600906.SH,财达证券,证券,7.79,0.4222222222222222,0.09862730349755555,252.78550779,10.5620238765,12.8514,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
600999.SH,招商证券,证券,21.82,0.5666666666666667,0.1661589439367206,1897.58214776,27.7957981345,3.2619,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
601233.SH,桐昆股份,化纤,22.84,0.5333333333333333,0.05972965448977696,543.3639426,13.8292340925,4.3232,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
603032.SH,德新科技,专用机械,27.6,0.6,0.11245465538089405,64.37076239999999,4.560303770499999,11.9724,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold
603078.SH,江化微,半导体,56.26,0.6666666666666666,0.3151210085867,216.95948872000002,24.2512781815,19.5772,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
603120.SH,肯特催化,化工原料,57.27,0.5333333333333333,0.09634233498391964,51.772079999999995,3.165119579,30.6643,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed
603135.SH,中重科技,专用机械,14.56,0.5444444444444444,0.1692274747042133,92.34783376,4.606432937,12.6543,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
603257.SH,中国瑞林,建筑工程,84.0,0.6666666666666666,0.23051080847489902,100.8,1.9271971985,14.8602,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;avg_amount_20d_below_threshold
603259.SH,药明康德,化学制药,124.12,0.4888888888888889,0.17294995211934916,3703.43943664,71.122481136,4.5477,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
603270.SH,金帝股份,机械基件,34.3,0.6111111111111112,0.13284819393832636,75.1535981,3.0112839855,24.4869,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed
603330.SH,天洋新材,塑料,8.75,0.4666666666666667,0.10183008730691734,37.858940000000004,4.901176977,33.8698,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed
603380.SH,易德龙,元器件,43.13,0.4888888888888889,0.08658957498803299,69.19828956,2.39535179,9.6238,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
603466.SH,风语筑,文教休闲,11.63,0.5777777777777777,0.06922864760503855,69.17855455,6.6347037225,18.4135,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold
603519.SH,立霸股份,家用电器,15.0,0.6222222222222222,0.08616944243301972,39.94917,1.2167430015000003,7.5038,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
603595.SH,ST东尼,元器件,36.0,0.7333333333333333,0.28246232766912427,83.67922800000001,1.043833454,4.1563,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;st_or_abnormal_listing;industry_concept_strength_failed
603678.SH,火炬电子,元器件,85.48,0.5333333333333333,0.35712698059886283,406.51432968,31.5027882775,16.8588,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
603757.SH,大元泵业,机械基件,71.99,0.7222222222222222,0.192921018763498,134.29540127,9.294125180499996,17.8759,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
603823.SH,百合花,染料涂料,59.88,0.6,0.4693516988663322,249.32097876,10.9430526045,8.2843,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
603976.SH,正川股份,医疗保健,29.0,0.6777777777777778,0.15993813663271284,44.158242,2.4381325885,10.9137,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
605020.SH,永和股份,化工原料,44.71,0.7222222222222222,0.2255694745209833,228.38704077,16.796034819,14.3204,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
688002.SH,睿创微纳,通信设备,151.87,0.5555555555555556,0.11757592407715012,713.71579866,15.181352966,3.0272,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
688057.SH,金达莱,环境保护,16.36,0.5888888888888889,0.1376384961290611,45.1536,0.8590342675,6.5282,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
688061.SH,灿瑞科技,半导体,49.01,0.5555555555555556,0.1393258426966304,56.307294940000006,1.3174533850000003,4.0246,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold
688123.SH,聚辰股份,半导体,204.0,0.4,0.34886140228689233,324.16130400000003,24.73591348,19.7475,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed
688131.SH,皓元医药,化学制药,91.99,0.6333333333333333,0.12956171515578174,196.15404859,7.174444089,7.4646,False,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
688156.SH,路德科技,饲料,29.91,0.8,0.09774896011744505,30.123617219999996,1.3971143510000001,10.5463,False,total_mv_below_threshold,total_mv_below_threshold;industry_concept_strength_failed
688163.SH,赛伦生物,生物制药,48.57,0.6777777777777778,0.15970519881570122,52.562454,1.4477498494999999,6.6685,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
688237.SH,超卓航科,航空,54.33,0.6,0.05945671886273729,48.7242306,1.6437712904999997,8.5384,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
688305.SH,科德数控,机床制造,73.96,0.5222222222222223,0.12106467797432319,98.29779532,3.898757974,11.6287,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold
688319.SH,欧林生物,生物制药,42.72,0.7444444444444445,0.16883116883116878,173.19085296,4.890257373999999,7.0058,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;industry_concept_strength_failed
688322.SH,奥比中光,元器件,147.33,0.6,0.1860090696863177,605.89064709,35.083116885,13.2883,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
688362.SH,甬矽电子,半导体,90.0,0.7,0.2892812973034924,407.72151,29.57591582,12.116,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
688450.SH,光格科技,电器仪表,63.48,0.8333333333333334,0.284959549818834,41.8968,1.7014080754999998,14.6359,False,total_mv_below_threshold,total_mv_below_threshold;industry_concept_strength_failed
688605.SH,先锋精科,半导体,100.0,0.6222222222222222,0.20277118480980283,202.3798,8.087276941,12.8735,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed
688620.SH,安凯微,半导体,16.62,0.5,0.24045279263590014,65.1504,2.490695377,10.3182,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold
688729.SH,屹唐股份,半导体,42.63,0.4888888888888889,0.3956762301790844,1259.955228,11.8388717245,35.4486,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;turnover_quality_failed
688758.SH,赛分科技,化工原料,21.86,0.5444444444444444,0.12429281673238468,91.03905226,1.278280175,4.1732,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
920111.BJ,聚星科技,电气设备,36.63,0.5777777777777777,0.12627986348122833,56.833093350000006,1.8519679020400015,11.2084,False,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;industry_concept_strength_failed
920491.BJ,奥迪威,元器件,31.0,0.5555555555555556,0.08110621577950061,43.7543858,1.8806434322699996,9.1859,True,pre_breakout_ma30_sustained_failed,pre_breakout_ma30_sustained_failed;total_mv_below_threshold
920981.BJ,晶赛科技,元器件,46.44,0.6,0.13348465988138059,35.5117392,2.6977621307449997,26.0598,True,trend_stability_failed,trend_stability_failed;pre_breakout_ma30_sustained_failed;total_mv_below_threshold;turnover_quality_failed
